id,適用日,職種,都道府県,労務単価
0,2015/02/01,特殊作業員,北海道,16700
1,2015/02/01,普通作業員,北海道,13800
2,2015/02/01,軽作業員,北海道,11500
3,2015/02/01,造園工,北海道,16900
4,2015/02/01,法面工,北海道,20200
5,2015/02/01,とび工,北海道,18200
6,2015/02/01,石工,北海道,
7,2015/02/01,ブロック工,北海道,
8,2015/02/01,電工,北海道,17700
9,2015/02/01,鉄筋工,北海道,18600
10,2015/02/01,鉄骨工,北海道,19100
11,2015/02/01,塗装工,北海道,18600
12,2015/02/01,溶接工,北海道,20400
13,2015/02/01,運転手（特殊）,北海道,16600
14,2015/02/01,運転手（一般）,北海道,14000
15,2015/02/01,潜かん工,北海道,27400
16,2015/02/01,潜かん世話役,北海道,32400
17,2015/02/01,さく岩工,北海道,21600
18,2015/02/01,トンネル特殊工,北海道,25500
19,2015/02/01,トンネル作業員,北海道,21400
20,2015/02/01,トンネル世話役,北海道,28700
21,2015/02/01,橋りょう特殊工,北海道,24000
22,2015/02/01,橋りょう塗装工,北海道,24300
23,2015/02/01,橋りょう世話役,北海道,29500
24,2015/02/01,土木一般世話役,北海道,18800
25,2015/02/01,高級船員,北海道,23300
26,2015/02/01,普通船員,北海道,18500
27,2015/02/01,潜水士,北海道,32000
28,2015/02/01,潜水連絡員,北海道,20900
29,2015/02/01,潜水送気員,北海道,20000
30,2015/02/01,山林砂防工,北海道,
31,2015/02/01,軌道工,北海道,23000
32,2015/02/01,型わく工,北海道,17900
33,2015/02/01,大工,北海道,19200
34,2015/02/01,左官,北海道,19200
35,2015/02/01,配管工,北海道,17300
36,2015/02/01,はつり工,北海道,19400
37,2015/02/01,防水工,北海道,20100
38,2015/02/01,板金工,北海道,19300
39,2015/02/01,タイル工,北海道,20400
40,2015/02/01,サッシ工,北海道,19300
41,2015/02/01,内装工,北海道,18800
42,2015/02/01,ガラス工,北海道,17000
43,2015/02/01,建具工,北海道,16900
44,2015/02/01,ダクト工,北海道,17200
45,2015/02/01,保温工,北海道,19900
46,2015/02/01,設備機械工,北海道,19200
47,2015/02/01,交通誘導警備員A,北海道,10600
48,2015/02/01,交通誘導警備員B,北海道,9100
1,2015/02/01,特殊作業員,青森県,19700
2,2015/02/01,普通作業員,青森県,14600
3,2015/02/01,軽作業員,青森県,11000
4,2015/02/01,造園工,青森県,16900
5,2015/02/01,法面工,青森県,20900
6,2015/02/01,とび工,青森県,19200
7,2015/02/01,石工,青森県,
8,2015/02/01,ブロック工,青森県,
9,2015/02/01,電工,青森県,16300
10,2015/02/01,鉄筋工,青森県,20300
11,2015/02/01,鉄骨工,青森県,18100
12,2015/02/01,塗装工,青森県,17200
13,2015/02/01,溶接工,青森県,19400
14,2015/02/01,運転手（特殊）,青森県,21300
15,2015/02/01,運転手（一般）,青森県,19400
16,2015/02/01,潜かん工,青森県,27300
17,2015/02/01,潜かん世話役,青森県,32400
18,2015/02/01,さく岩工,青森県,22600
19,2015/02/01,トンネル特殊工,青森県,26500
20,2015/02/01,トンネル作業員,青森県,21000
21,2015/02/01,トンネル世話役,青森県,29300
22,2015/02/01,橋りょう特殊工,青森県,23900
23,2015/02/01,橋りょう塗装工,青森県,25700
24,2015/02/01,橋りょう世話役,青森県,29000
25,2015/02/01,土木一般世話役,青森県,22400
26,2015/02/01,高級船員,青森県,24300
27,2015/02/01,普通船員,青森県,19100
28,2015/02/01,潜水士,青森県,37300
29,2015/02/01,潜水連絡員,青森県,23100
30,2015/02/01,潜水送気員,青森県,23400
31,2015/02/01,山林砂防工,青森県,
32,2015/02/01,軌道工,青森県,25100
33,2015/02/01,型わく工,青森県,23300
34,2015/02/01,大工,青森県,20500
35,2015/02/01,左官,青森県,20700
36,2015/02/01,配管工,青森県,17000
37,2015/02/01,はつり工,青森県,19100
38,2015/02/01,防水工,青森県,18100
39,2015/02/01,板金工,青森県,19100
40,2015/02/01,タイル工,青森県,18700
41,2015/02/01,サッシ工,青森県,21100
42,2015/02/01,内装工,青森県,18800
43,2015/02/01,ガラス工,青森県,18100
44,2015/02/01,建具工,青森県,15600
45,2015/02/01,ダクト工,青森県,15700
46,2015/02/01,保温工,青森県,18800
47,2015/02/01,設備機械工,青森県,17900
48,2015/02/01,交通誘導警備員A,青森県,10000
49,2015/02/01,交通誘導警備員B,青森県,8800
2,2015/02/01,特殊作業員,岩手県,19700
3,2015/02/01,普通作業員,岩手県,16400
4,2015/02/01,軽作業員,岩手県,12000
5,2015/02/01,造園工,岩手県,17700
6,2015/02/01,法面工,岩手県,23200
7,2015/02/01,とび工,岩手県,19300
8,2015/02/01,石工,岩手県,
9,2015/02/01,ブロック工,岩手県,
10,2015/02/01,電工,岩手県,17200
11,2015/02/01,鉄筋工,岩手県,21300
12,2015/02/01,鉄骨工,岩手県,19100
13,2015/02/01,塗装工,岩手県,18800
14,2015/02/01,溶接工,岩手県,20500
15,2015/02/01,運転手（特殊）,岩手県,21800
16,2015/02/01,運転手（一般）,岩手県,18500
17,2015/02/01,潜かん工,岩手県,28700
18,2015/02/01,潜かん世話役,岩手県,34000
19,2015/02/01,さく岩工,岩手県,23700
20,2015/02/01,トンネル特殊工,岩手県,29000
21,2015/02/01,トンネル作業員,岩手県,22200
22,2015/02/01,トンネル世話役,岩手県,30800
23,2015/02/01,橋りょう特殊工,岩手県,25200
24,2015/02/01,橋りょう塗装工,岩手県,27000
25,2015/02/01,橋りょう世話役,岩手県,31700
26,2015/02/01,土木一般世話役,岩手県,22400
27,2015/02/01,高級船員,岩手県,24300
28,2015/02/01,普通船員,岩手県,19100
29,2015/02/01,潜水士,岩手県,40700
30,2015/02/01,潜水連絡員,岩手県,25200
31,2015/02/01,潜水送気員,岩手県,25800
32,2015/02/01,山林砂防工,岩手県,
33,2015/02/01,軌道工,岩手県,27400
34,2015/02/01,型わく工,岩手県,24700
35,2015/02/01,大工,岩手県,22200
36,2015/02/01,左官,岩手県,23200
37,2015/02/01,配管工,岩手県,18200
38,2015/02/01,はつり工,岩手県,20100
39,2015/02/01,防水工,岩手県,19100
40,2015/02/01,板金工,岩手県,20300
41,2015/02/01,タイル工,岩手県,19500
42,2015/02/01,サッシ工,岩手県,22100
43,2015/02/01,内装工,岩手県,19800
44,2015/02/01,ガラス工,岩手県,19000
45,2015/02/01,建具工,岩手県,16400
46,2015/02/01,ダクト工,岩手県,16600
47,2015/02/01,保温工,岩手県,18800
48,2015/02/01,設備機械工,岩手県,17900
49,2015/02/01,交通誘導警備員A,岩手県,11200
50,2015/02/01,交通誘導警備員B,岩手県,9800
3,2015/02/01,特殊作業員,宮城県,21100
4,2015/02/01,普通作業員,宮城県,16400
5,2015/02/01,軽作業員,宮城県,12900
6,2015/02/01,造園工,宮城県,18700
7,2015/02/01,法面工,宮城県,24000
8,2015/02/01,とび工,宮城県,22100
9,2015/02/01,石工,宮城県,
10,2015/02/01,ブロック工,宮城県,
11,2015/02/01,電工,宮城県,17600
12,2015/02/01,鉄筋工,宮城県,25900
13,2015/02/01,鉄骨工,宮城県,21800
14,2015/02/01,塗装工,宮城県,22200
15,2015/02/01,溶接工,宮城県,22200
16,2015/02/01,運転手（特殊）,宮城県,23200
17,2015/02/01,運転手（一般）,宮城県,20800
18,2015/02/01,潜かん工,宮城県,28800
19,2015/02/01,潜かん世話役,宮城県,34100
20,2015/02/01,さく岩工,宮城県,23800
21,2015/02/01,トンネル特殊工,宮城県,30900
22,2015/02/01,トンネル作業員,宮城県,22200
23,2015/02/01,トンネル世話役,宮城県,30900
24,2015/02/01,橋りょう特殊工,宮城県,25200
25,2015/02/01,橋りょう塗装工,宮城県,27100
26,2015/02/01,橋りょう世話役,宮城県,34800
27,2015/02/01,土木一般世話役,宮城県,22700
28,2015/02/01,高級船員,宮城県,24300
29,2015/02/01,普通船員,宮城県,19100
30,2015/02/01,潜水士,宮城県,44800
31,2015/02/01,潜水連絡員,宮城県,27700
32,2015/02/01,潜水送気員,宮城県,28100
33,2015/02/01,山林砂防工,宮城県,
34,2015/02/01,軌道工,宮城県,30300
35,2015/02/01,型わく工,宮城県,28000
36,2015/02/01,大工,宮城県,24400
37,2015/02/01,左官,宮城県,25300
38,2015/02/01,配管工,宮城県,19000
39,2015/02/01,はつり工,宮城県,20100
40,2015/02/01,防水工,宮城県,21200
41,2015/02/01,板金工,宮城県,22100
42,2015/02/01,タイル工,宮城県,19600
43,2015/02/01,サッシ工,宮城県,24000
44,2015/02/01,内装工,宮城県,21800
45,2015/02/01,ガラス工,宮城県,19100
46,2015/02/01,建具工,宮城県,16400
47,2015/02/01,ダクト工,宮城県,16900
48,2015/02/01,保温工,宮城県,18800
49,2015/02/01,設備機械工,宮城県,17900
50,2015/02/01,交通誘導警備員A,宮城県,12300
51,2015/02/01,交通誘導警備員B,宮城県,10600
4,2015/02/01,特殊作業員,秋田県,18700
5,2015/02/01,普通作業員,秋田県,14700
6,2015/02/01,軽作業員,秋田県,11800
7,2015/02/01,造園工,秋田県,17500
8,2015/02/01,法面工,秋田県,21000
9,2015/02/01,とび工,秋田県,18900
10,2015/02/01,石工,秋田県,
11,2015/02/01,ブロック工,秋田県,
12,2015/02/01,電工,秋田県,16600
13,2015/02/01,鉄筋工,秋田県,20900
14,2015/02/01,鉄骨工,秋田県,18700
15,2015/02/01,塗装工,秋田県,18600
16,2015/02/01,溶接工,秋田県,19900
17,2015/02/01,運転手（特殊）,秋田県,20500
18,2015/02/01,運転手（一般）,秋田県,19800
19,2015/02/01,潜かん工,秋田県,27700
20,2015/02/01,潜かん世話役,秋田県,32800
21,2015/02/01,さく岩工,秋田県,22900
22,2015/02/01,トンネル特殊工,秋田県,26900
23,2015/02/01,トンネル作業員,秋田県,21300
24,2015/02/01,トンネル世話役,秋田県,29700
25,2015/02/01,橋りょう特殊工,秋田県,24300
26,2015/02/01,橋りょう塗装工,秋田県,26100
27,2015/02/01,橋りょう世話役,秋田県,30000
28,2015/02/01,土木一般世話役,秋田県,23300
29,2015/02/01,高級船員,秋田県,24300
30,2015/02/01,普通船員,秋田県,19100
31,2015/02/01,潜水士,秋田県,38600
32,2015/02/01,潜水連絡員,秋田県,23700
33,2015/02/01,潜水送気員,秋田県,24100
34,2015/02/01,山林砂防工,秋田県,
35,2015/02/01,軌道工,秋田県,25400
36,2015/02/01,型わく工,秋田県,20900
37,2015/02/01,大工,秋田県,22700
38,2015/02/01,左官,秋田県,21000
39,2015/02/01,配管工,秋田県,16200
40,2015/02/01,はつり工,秋田県,19300
41,2015/02/01,防水工,秋田県,18700
42,2015/02/01,板金工,秋田県,19000
43,2015/02/01,タイル工,秋田県,18900
44,2015/02/01,サッシ工,秋田県,21300
45,2015/02/01,内装工,秋田県,18900
46,2015/02/01,ガラス工,秋田県,18400
47,2015/02/01,建具工,秋田県,15600
48,2015/02/01,ダクト工,秋田県,15800
49,2015/02/01,保温工,秋田県,19000
50,2015/02/01,設備機械工,秋田県,17900
51,2015/02/01,交通誘導警備員A,秋田県,10100
52,2015/02/01,交通誘導警備員B,秋田県,8700
5,2015/02/01,特殊作業員,山形県,18700
6,2015/02/01,普通作業員,山形県,14700
7,2015/02/01,軽作業員,山形県,12400
8,2015/02/01,造園工,山形県,17800
9,2015/02/01,法面工,山形県,20000
10,2015/02/01,とび工,山形県,19000
11,2015/02/01,石工,山形県,
12,2015/02/01,ブロック工,山形県,
13,2015/02/01,電工,山形県,17600
14,2015/02/01,鉄筋工,山形県,21200
15,2015/02/01,鉄骨工,山形県,19400
16,2015/02/01,塗装工,山形県,20600
17,2015/02/01,溶接工,山形県,20800
18,2015/02/01,運転手（特殊）,山形県,19300
19,2015/02/01,運転手（一般）,山形県,17600
20,2015/02/01,潜かん工,山形県,27600
21,2015/02/01,潜かん世話役,山形県,32700
22,2015/02/01,さく岩工,山形県,22800
23,2015/02/01,トンネル特殊工,山形県,28900
24,2015/02/01,トンネル作業員,山形県,21200
25,2015/02/01,トンネル世話役,山形県,29500
26,2015/02/01,橋りょう特殊工,山形県,24200
27,2015/02/01,橋りょう塗装工,山形県,25900
28,2015/02/01,橋りょう世話役,山形県,29400
29,2015/02/01,土木一般世話役,山形県,21700
30,2015/02/01,高級船員,山形県,24300
31,2015/02/01,普通船員,山形県,19900
32,2015/02/01,潜水士,山形県,38800
33,2015/02/01,潜水連絡員,山形県,23900
34,2015/02/01,潜水送気員,山形県,24300
35,2015/02/01,山林砂防工,山形県,
36,2015/02/01,軌道工,山形県,23700
37,2015/02/01,型わく工,山形県,21200
38,2015/02/01,大工,山形県,19800
39,2015/02/01,左官,山形県,20600
40,2015/02/01,配管工,山形県,18300
41,2015/02/01,はつり工,山形県,19200
42,2015/02/01,防水工,山形県,20800
43,2015/02/01,板金工,山形県,19800
44,2015/02/01,タイル工,山形県,18800
45,2015/02/01,サッシ工,山形県,20900
46,2015/02/01,内装工,山形県,20000
47,2015/02/01,ガラス工,山形県,18300
48,2015/02/01,建具工,山形県,15600
49,2015/02/01,ダクト工,山形県,17600
50,2015/02/01,保温工,山形県,18900
51,2015/02/01,設備機械工,山形県,17900
52,2015/02/01,交通誘導警備員A,山形県,11400
53,2015/02/01,交通誘導警備員B,山形県,9800
6,2015/02/01,特殊作業員,福島県,21000
7,2015/02/01,普通作業員,福島県,16300
8,2015/02/01,軽作業員,福島県,14000
9,2015/02/01,造園工,福島県,18300
10,2015/02/01,法面工,福島県,23100
11,2015/02/01,とび工,福島県,21700
12,2015/02/01,石工,福島県,
13,2015/02/01,ブロック工,福島県,
14,2015/02/01,電工,福島県,18000
15,2015/02/01,鉄筋工,福島県,22700
16,2015/02/01,鉄骨工,福島県,20300
17,2015/02/01,塗装工,福島県,21700
18,2015/02/01,溶接工,福島県,21700
19,2015/02/01,運転手（特殊）,福島県,19600
20,2015/02/01,運転手（一般）,福島県,17600
21,2015/02/01,潜かん工,福島県,28800
22,2015/02/01,潜かん世話役,福島県,34000
23,2015/02/01,さく岩工,福島県,23800
24,2015/02/01,トンネル特殊工,福島県,28000
25,2015/02/01,トンネル作業員,福島県,21900
26,2015/02/01,トンネル世話役,福島県,30800
27,2015/02/01,橋りょう特殊工,福島県,25200
28,2015/02/01,橋りょう塗装工,福島県,27100
29,2015/02/01,橋りょう世話役,福島県,30900
30,2015/02/01,土木一般世話役,福島県,20400
31,2015/02/01,高級船員,福島県,24300
32,2015/02/01,普通船員,福島県,19900
33,2015/02/01,潜水士,福島県,40700
34,2015/02/01,潜水連絡員,福島県,25200
35,2015/02/01,潜水送気員,福島県,25700
36,2015/02/01,山林砂防工,福島県,
37,2015/02/01,軌道工,福島県,31600
38,2015/02/01,型わく工,福島県,20800
39,2015/02/01,大工,福島県,23100
40,2015/02/01,左官,福島県,21700
41,2015/02/01,配管工,福島県,18700
42,2015/02/01,はつり工,福島県,20100
43,2015/02/01,防水工,福島県,21500
44,2015/02/01,板金工,福島県,21200
45,2015/02/01,タイル工,福島県,19600
46,2015/02/01,サッシ工,福島県,22500
47,2015/02/01,内装工,福島県,21500
48,2015/02/01,ガラス工,福島県,19100
49,2015/02/01,建具工,福島県,16400
50,2015/02/01,ダクト工,福島県,17300
51,2015/02/01,保温工,福島県,18800
52,2015/02/01,設備機械工,福島県,17900
53,2015/02/01,交通誘導警備員A,福島県,12200
54,2015/02/01,交通誘導警備員B,福島県,10500
7,2015/02/01,特殊作業員,茨城県,19400
8,2015/02/01,普通作業員,茨城県,17200
9,2015/02/01,軽作業員,茨城県,12600
10,2015/02/01,造園工,茨城県,19400
11,2015/02/01,法面工,茨城県,21900
12,2015/02/01,とび工,茨城県,23100
13,2015/02/01,石工,茨城県,24500
14,2015/02/01,ブロック工,茨城県,22700
15,2015/02/01,電工,茨城県,19200
16,2015/02/01,鉄筋工,茨城県,22800
17,2015/02/01,鉄骨工,茨城県,21300
18,2015/02/01,塗装工,茨城県,22600
19,2015/02/01,溶接工,茨城県,25500
20,2015/02/01,運転手（特殊）,茨城県,21000
21,2015/02/01,運転手（一般）,茨城県,17300
22,2015/02/01,潜かん工,茨城県,26600
23,2015/02/01,潜かん世話役,茨城県,31600
24,2015/02/01,さく岩工,茨城県,24500
25,2015/02/01,トンネル特殊工,茨城県,25800
26,2015/02/01,トンネル作業員,茨城県,21900
27,2015/02/01,トンネル世話役,茨城県,28800
28,2015/02/01,橋りょう特殊工,茨城県,26900
29,2015/02/01,橋りょう塗装工,茨城県,28000
30,2015/02/01,橋りょう世話役,茨城県,30100
31,2015/02/01,土木一般世話役,茨城県,21800
32,2015/02/01,高級船員,茨城県,28900
33,2015/02/01,普通船員,茨城県,21700
34,2015/02/01,潜水士,茨城県,34300
35,2015/02/01,潜水連絡員,茨城県,22000
36,2015/02/01,潜水送気員,茨城県,24000
37,2015/02/01,山林砂防工,茨城県,25500
38,2015/02/01,軌道工,茨城県,41000
39,2015/02/01,型わく工,茨城県,22500
40,2015/02/01,大工,茨城県,23400
41,2015/02/01,左官,茨城県,24000
42,2015/02/01,配管工,茨城県,20200
43,2015/02/01,はつり工,茨城県,22600
44,2015/02/01,防水工,茨城県,24200
45,2015/02/01,板金工,茨城県,24200
46,2015/02/01,タイル工,茨城県,
47,2015/02/01,サッシ工,茨城県,23200
48,2015/02/01,内装工,茨城県,25000
49,2015/02/01,ガラス工,茨城県,22400
50,2015/02/01,建具工,茨城県,21800
51,2015/02/01,ダクト工,茨城県,20200
52,2015/02/01,保温工,茨城県,20800
53,2015/02/01,設備機械工,茨城県,21100
54,2015/02/01,交通誘導警備員A,茨城県,12300
55,2015/02/01,交通誘導警備員B,茨城県,11100
8,2015/02/01,特殊作業員,栃木県,19300
9,2015/02/01,普通作業員,栃木県,16900
10,2015/02/01,軽作業員,栃木県,12500
11,2015/02/01,造園工,栃木県,19300
12,2015/02/01,法面工,栃木県,23300
13,2015/02/01,とび工,栃木県,21900
14,2015/02/01,石工,栃木県,24800
15,2015/02/01,ブロック工,栃木県,22700
16,2015/02/01,電工,栃木県,18900
17,2015/02/01,鉄筋工,栃木県,22700
18,2015/02/01,鉄骨工,栃木県,22200
19,2015/02/01,塗装工,栃木県,23600
20,2015/02/01,溶接工,栃木県,26200
21,2015/02/01,運転手（特殊）,栃木県,19000
22,2015/02/01,運転手（一般）,栃木県,18100
23,2015/02/01,潜かん工,栃木県,26900
24,2015/02/01,潜かん世話役,栃木県,31800
25,2015/02/01,さく岩工,栃木県,24600
26,2015/02/01,トンネル特殊工,栃木県,26500
27,2015/02/01,トンネル作業員,栃木県,22200
28,2015/02/01,トンネル世話役,栃木県,29100
29,2015/02/01,橋りょう特殊工,栃木県,27200
30,2015/02/01,橋りょう塗装工,栃木県,28200
31,2015/02/01,橋りょう世話役,栃木県,30400
32,2015/02/01,土木一般世話役,栃木県,21700
33,2015/02/01,高級船員,栃木県,28900
34,2015/02/01,普通船員,栃木県,21700
35,2015/02/01,潜水士,栃木県,34500
36,2015/02/01,潜水連絡員,栃木県,22600
37,2015/02/01,潜水送気員,栃木県,24300
38,2015/02/01,山林砂防工,栃木県,25500
39,2015/02/01,軌道工,栃木県,41700
40,2015/02/01,型わく工,栃木県,22300
41,2015/02/01,大工,栃木県,23600
42,2015/02/01,左官,栃木県,24300
43,2015/02/01,配管工,栃木県,20300
44,2015/02/01,はつり工,栃木県,22700
45,2015/02/01,防水工,栃木県,25000
46,2015/02/01,板金工,栃木県,24600
47,2015/02/01,タイル工,栃木県,
48,2015/02/01,サッシ工,栃木県,23300
49,2015/02/01,内装工,栃木県,25400
50,2015/02/01,ガラス工,栃木県,22500
51,2015/02/01,建具工,栃木県,21800
52,2015/02/01,ダクト工,栃木県,20000
53,2015/02/01,保温工,栃木県,21000
54,2015/02/01,設備機械工,栃木県,21100
55,2015/02/01,交通誘導警備員A,栃木県,12000
56,2015/02/01,交通誘導警備員B,栃木県,10400
9,2015/02/01,特殊作業員,群馬県,19300
10,2015/02/01,普通作業員,群馬県,17300
11,2015/02/01,軽作業員,群馬県,13200
12,2015/02/01,造園工,群馬県,19100
13,2015/02/01,法面工,群馬県,24200
14,2015/02/01,とび工,群馬県,20700
15,2015/02/01,石工,群馬県,23800
16,2015/02/01,ブロック工,群馬県,22400
17,2015/02/01,電工,群馬県,18500
18,2015/02/01,鉄筋工,群馬県,22100
19,2015/02/01,鉄骨工,群馬県,21600
20,2015/02/01,塗装工,群馬県,20500
21,2015/02/01,溶接工,群馬県,24400
22,2015/02/01,運転手（特殊）,群馬県,19300
23,2015/02/01,運転手（一般）,群馬県,16300
24,2015/02/01,潜かん工,群馬県,26700
25,2015/02/01,潜かん世話役,群馬県,31600
26,2015/02/01,さく岩工,群馬県,24500
27,2015/02/01,トンネル特殊工,群馬県,27600
28,2015/02/01,トンネル作業員,群馬県,22100
29,2015/02/01,トンネル世話役,群馬県,28900
30,2015/02/01,橋りょう特殊工,群馬県,27000
31,2015/02/01,橋りょう塗装工,群馬県,28100
32,2015/02/01,橋りょう世話役,群馬県,30400
33,2015/02/01,土木一般世話役,群馬県,21800
34,2015/02/01,高級船員,群馬県,29000
35,2015/02/01,普通船員,群馬県,21700
36,2015/02/01,潜水士,群馬県,35900
37,2015/02/01,潜水連絡員,群馬県,22100
38,2015/02/01,潜水送気員,群馬県,23700
39,2015/02/01,山林砂防工,群馬県,25500
40,2015/02/01,軌道工,群馬県,38700
41,2015/02/01,型わく工,群馬県,22200
42,2015/02/01,大工,群馬県,22900
43,2015/02/01,左官,群馬県,21400
44,2015/02/01,配管工,群馬県,18300
45,2015/02/01,はつり工,群馬県,22600
46,2015/02/01,防水工,群馬県,23100
47,2015/02/01,板金工,群馬県,22500
48,2015/02/01,タイル工,群馬県,
49,2015/02/01,サッシ工,群馬県,22500
50,2015/02/01,内装工,群馬県,24700
51,2015/02/01,ガラス工,群馬県,22400
52,2015/02/01,建具工,群馬県,21800
53,2015/02/01,ダクト工,群馬県,18900
54,2015/02/01,保温工,群馬県,20800
55,2015/02/01,設備機械工,群馬県,21100
56,2015/02/01,交通誘導警備員A,群馬県,11400
57,2015/02/01,交通誘導警備員B,群馬県,10000
10,2015/02/01,特殊作業員,埼玉県,20600
11,2015/02/01,普通作業員,埼玉県,18300
12,2015/02/01,軽作業員,埼玉県,13200
13,2015/02/01,造園工,埼玉県,19200
14,2015/02/01,法面工,埼玉県,23300
15,2015/02/01,とび工,埼玉県,24000
16,2015/02/01,石工,埼玉県,24300
17,2015/02/01,ブロック工,埼玉県,
18,2015/02/01,電工,埼玉県,20400
19,2015/02/01,鉄筋工,埼玉県,24300
20,2015/02/01,鉄骨工,埼玉県,22600
21,2015/02/01,塗装工,埼玉県,24000
22,2015/02/01,溶接工,埼玉県,25500
23,2015/02/01,運転手（特殊）,埼玉県,22000
24,2015/02/01,運転手（一般）,埼玉県,19100
25,2015/02/01,潜かん工,埼玉県,26600
26,2015/02/01,潜かん世話役,埼玉県,31500
27,2015/02/01,さく岩工,埼玉県,24400
28,2015/02/01,トンネル特殊工,埼玉県,25600
29,2015/02/01,トンネル作業員,埼玉県,21900
30,2015/02/01,トンネル世話役,埼玉県,28800
31,2015/02/01,橋りょう特殊工,埼玉県,27800
32,2015/02/01,橋りょう塗装工,埼玉県,27900
33,2015/02/01,橋りょう世話役,埼玉県,30500
34,2015/02/01,土木一般世話役,埼玉県,22200
35,2015/02/01,高級船員,埼玉県,27600
36,2015/02/01,普通船員,埼玉県,21700
37,2015/02/01,潜水士,埼玉県,35700
38,2015/02/01,潜水連絡員,埼玉県,25400
39,2015/02/01,潜水送気員,埼玉県,25400
40,2015/02/01,山林砂防工,埼玉県,25500
41,2015/02/01,軌道工,埼玉県,41700
42,2015/02/01,型わく工,埼玉県,23400
43,2015/02/01,大工,埼玉県,
44,2015/02/01,左官,埼玉県,24100
45,2015/02/01,配管工,埼玉県,20000
46,2015/02/01,はつり工,埼玉県,22500
47,2015/02/01,防水工,埼玉県,25900
48,2015/02/01,板金工,埼玉県,24900
49,2015/02/01,タイル工,埼玉県,
50,2015/02/01,サッシ工,埼玉県,22900
51,2015/02/01,内装工,埼玉県,25100
52,2015/02/01,ガラス工,埼玉県,22300
53,2015/02/01,建具工,埼玉県,21800
54,2015/02/01,ダクト工,埼玉県,20100
55,2015/02/01,保温工,埼玉県,20700
56,2015/02/01,設備機械工,埼玉県,21100
57,2015/02/01,交通誘導警備員A,埼玉県,12200
58,2015/02/01,交通誘導警備員B,埼玉県,10900
11,2015/02/01,特殊作業員,千葉県,21400
12,2015/02/01,普通作業員,千葉県,18100
13,2015/02/01,軽作業員,千葉県,13100
14,2015/02/01,造園工,千葉県,20100
15,2015/02/01,法面工,千葉県,23200
16,2015/02/01,とび工,千葉県,24800
17,2015/02/01,石工,千葉県,24700
18,2015/02/01,ブロック工,千葉県,
19,2015/02/01,電工,千葉県,21500
20,2015/02/01,鉄筋工,千葉県,25200
21,2015/02/01,鉄骨工,千葉県,22500
22,2015/02/01,塗装工,千葉県,24200
23,2015/02/01,溶接工,千葉県,25600
24,2015/02/01,運転手（特殊）,千葉県,21300
25,2015/02/01,運転手（一般）,千葉県,19000
26,2015/02/01,潜かん工,千葉県,26600
27,2015/02/01,潜かん世話役,千葉県,31500
28,2015/02/01,さく岩工,千葉県,24400
29,2015/02/01,トンネル特殊工,千葉県,25400
30,2015/02/01,トンネル作業員,千葉県,21800
31,2015/02/01,トンネル世話役,千葉県,28700
32,2015/02/01,橋りょう特殊工,千葉県,27200
33,2015/02/01,橋りょう塗装工,千葉県,27900
34,2015/02/01,橋りょう世話役,千葉県,30500
35,2015/02/01,土木一般世話役,千葉県,22700
36,2015/02/01,高級船員,千葉県,27600
37,2015/02/01,普通船員,千葉県,21700
38,2015/02/01,潜水士,千葉県,35700
39,2015/02/01,潜水連絡員,千葉県,25400
40,2015/02/01,潜水送気員,千葉県,25400
41,2015/02/01,山林砂防工,千葉県,25500
42,2015/02/01,軌道工,千葉県,42700
43,2015/02/01,型わく工,千葉県,22600
44,2015/02/01,大工,千葉県,
